// 회원정보 엔티티
CREATE TABLE Member (
    id varchar(15) PRIMARY KEY,
    membercode varchar(6) NOT NULL,
    name varchar(10) NOT NULL,
    password varchar(100) NOT NULL,
    birth varchar(8) NOT NULL,
    phonenum varchar(11) NOT NULL,
    homenum varchar(11) NULL,
    address varchar(100) NOT NULL,
    address1 varchar(100) NOT NULL,
    address2 varchar(30) NULL,
    email varchar(50) NOT NULL,
    snsagr TINYINT(1) NOT NULL DEFAULT 1,
    emailagr TINYINT(1) NOT NULL DEFAULT 1,
    carnum varchar(10) NULL,
    parkuse date NULL
);

// 회원정보 insert 구문

INSERT INTO Member (id, membercode, name, password, birth, phonenum, homenum, address, address1, address2, email, snsagr, emailagr, carnum, parkuse)
VALUES
("winsam003", "MEINAD", "최승삼", "12345!", "19941022", "01058021809", "0317345268", "경기도 성남시 중원구", "자혜로 8번길 7-1", "13421", "winsam003@gamil.com", "1", "1", "177머8941", null),
("bamboo2", "MEINAD", "김철수", "password2", "19901231", "01023456789", "03187654321", "서울특별시 강서구", "강서로 456번길 78", "아파트 202호", "example2@example.com", 1, 1, "234나5678", null),
("bamboos3", "MEINKI", "박영희", "password3", "19951115", "01034567890", "03176543210", "서울특별시 강동구", "강동대로 789번길 90", "아파트 303호", "example3@example.com", 1, 1, "456라7890", null),
("bambdoo4", "MEINAD", "정수빈", "password4", "19870325", "01045678901", "03165432107", "서울특별시 강북구", "강북로 123번길 45", "아파트 404호", "example4@example.com", 1, 1, "567마8901", null),
("bambodo5", "MEINOL", "이승우", "password5", "19991230", "01056789012", "03154321076", "서울특별시 강서구", "강서대로 456번길 78", "아파트 505호", "example5@example.com", 1, 1, "678사9012", null),
("bambdoo6", "MEFOKI", "김도현", "password6", "19980318", "01067890123", "03143210765", "서울특별시 강남구", "강남로 789번길 90", "아파트 606호", "example6@example.com", 1, 1, "789아0123", null),
("bambdoo7", "MEFOAD", "장재현", "password7", "19900412", "01078901234", "03132107654", "서울특별시 강남구", "강남대로 901번길 23", "아파트 707호", "example7@example.com", 1, 1, "890자1234", null),
("bambdoo8", "MEFOOL", "오현수", "password8", "19981005", "01089012345", "03121076543", "서울특별시 강동구", "강동로 901번길 23", "아파트 808호", "example8@example.com", 1, 1, "901가2345", null),
("bambsoo9", "MEINKI", "김태희", "password9", "19920725", "01090123456", "03107654321", "서울특별시 강서구", "강서로 901번길 23", "아파트 909호", "example9@example.com", 1, 1, "012나3456", null),
("bambsoo10", "MEINAD", "박보검", "password10", "19930616", "01001234567", "03076543210", "서울특별시 강북구", "강북로 901번길 23", "아파트 1010호", "example10@example.com", 1, 1, "123다4567", null),
("bamdboo11", "MEINOL", "전지현", "password11", "19951030", "01012345678", "03065432107", "서울특별시 강남구", "강남대로 901번길 23", "아파트 1111호", "example11@example.com", 1, 1, "234라5678", null),
